@vocab
la famiglia | noun | f | family | famiglia, famiglie
il padre | noun | m | father | padre, padri
la madre | noun | f | mother | madre, madri
il fratello | noun | m | brother | fratello, fratelli
la sorella | noun | f | sister | sorella, sorelle
il nonno | noun | m | grandfather | nonno, nonni
la nonna | noun | f | grandmother | nonna, nonne
il figlio | noun | m | son, child | figlio, figli
il nipote | noun | m/f | grandchild; nephew, niece | nipote, nipoti | In this chapter mostly "grandchild".
lo zio | noun | m | uncle | zio, zii
la zia | noun | f | aunt | zia, zie
il pranzo | noun | m | lunch | pranzo, pranzi
la tavola | noun | f | table | tavola, tavole
la partita | noun | f | match, game | partita, partite
la squadra | noun | f | team | squadra, squadre
l'acqua | noun | f | water | acqua
il vino | noun | m | wine | vino
mangiare | verb | | to eat | mangio, mangia, mangiamo, mangiano
parlare | verb | | to speak | parlo, parla, parliamo, parlano
avere fame | expression | | to be hungry | ho fame, hai fame, ha fame, hanno fame
avere sete | expression | | to be thirsty | ho sete, hai sete, ha sete
avere paura | expression | | to be afraid | ho paura, hai paura, ha paura
avere ragione | expression | | to be right | ho ragione, hai ragione, ha ragione
la domenica | noun | f | Sunday | domenica, domeniche
grande | adjective | | big, great | grande
@end

# SCENE casa-carter | domenica mattina | ben, chiara, leo, emma
NARRATOR: È **domenica** mattina. In casa Carter c'è profumo di caffè. || It's Sunday morning. In the Carter house there's the smell of coffee.
CHIARA: Ben! Leo! Emma! È tardi! || Ben! Leo! Emma! It's late!
NARRATOR: Ben è in cucina. Apre il frigorifero e guarda dentro. || Ben is in the kitchen. He opens the fridge and looks inside.
BEN: **Ho fame**. || **I'm hungry**.
CHIARA: Ben, è mezzogiorno meno un quarto. || Ben, it's a quarter to twelve.
BEN: Sì. E io **ho fame**. || Yes. And **I'm hungry**.
NARRATOR: Leo entra in cucina con un foglio in mano. || Leo comes into the kitchen with a piece of paper in his hand.
LEO: Mamma, quanti siamo a **pranzo**? || Mum, how many of us are there for **lunch**?
CHIARA: Sette, forse otto. || Seven, maybe eight.
LEO: Sette. Il nonno, zio Matteo, Nadia... || Seven. Grandad, uncle Matteo, Nadia...
NARRATOR: Ben guarda Leo e sorride. || Ben looks at Leo and smiles.
BEN: Leo, anche tu **hai fame**? || Leo, are **you hungry** too?
LEO: No. Io **ho sete**. || No. **I'm thirsty**.
NARRATOR: Leo prende un bicchiere e beve **acqua**. || Leo takes a glass and drinks **water**.
BEN: **Acqua**? Leo, bevi il latte. || **Water**? Leo, drink your milk.
LEO: No, il latte a **pranzo** no. || No, not milk at **lunch**.
EMMA: Leo, è mattina. Il **pranzo** è a mezzogiorno e mezza. || Leo, it's morning. **Lunch** is at half past twelve.
NARRATOR: Emma arriva con il telefono in mano e si siede. || Emma comes in with her phone in her hand and sits down.
CHIARA: Emma, lascia il telefono. Oggi è **domenica**. || Emma, put your phone down. Today is **Sunday**.
EMMA: E allora? || So what?
CHIARA: E allora la **domenica** si **mangia** dal nonno. || And so on **Sunday** we **eat** at grandad's.
BEN: A che ora? || What time?
CHIARA: Dodici e mezza. || Half past twelve.
BEN: Dodici e mezza? Perché così presto? || Half past twelve? Why so early?
CHIARA: Perché a **pranzo** si **mangia** a dodici e mezza, non all'una. || Because at **lunch** we **eat** at half past twelve, not at one.
BEN: In America... || In America...
CHIARA: Lo so. In America è diverso. Qui è dodici e mezza. || I know. In America it's different. Here it's half past twelve.
NARRATOR: Ben apre il frigorifero un'altra volta e prende un pezzo di formaggio. || Ben opens the fridge again and takes a piece of cheese.
CHIARA: Ben! || Ben!
BEN: **Ho fame**, Chiara. **Ho** molta **fame**. || **I'm hungry**, Chiara. **I'm** very **hungry**.
CHIARA: Tra un'ora si **mangia**. || In an hour we **eat**.
BEN: Un'ora è **grande**. Un'ora è troppo. || An hour is **big**. An hour is too much.
NARRATOR: Leo mette il foglio sulla **tavola** e conta con le dita. || Leo puts the paper on the **table** and counts on his fingers.
LEO: Uno: il nonno. Due: zio Matteo. Tre: Nadia. Quattro: mamma. Cinque: papà. Sei: Emma. Sette: io. Otto... chi è otto? || One: grandad. Two: uncle Matteo. Three: Nadia. Four: mum. Five: dad. Six: Emma. Seven: me. Eight... who's eight?
CHIARA: Nessuno. Siamo sette. || Nobody. There are seven of us.
LEO: Sette va bene. La **famiglia** è sette. || Seven is fine. The **family** is seven.
CHIARA: Sì, la **famiglia** è **grande** e rumorosa. || Yes, the **family** is **big** and noisy.
NARRATOR: Emma alza gli occhi al cielo. || Emma rolls her eyes.
EMMA: Leo, perché conti con le dita? È strano. || Leo, why are you counting on your fingers? It's weird.
LEO: Io conto la **famiglia**. || I'm counting the **family**.
EMMA: Sì, ma è strano. || Yes, but it's weird.
NARRATOR: Ben prende il quaderno dalla tasca e cerca una parola. || Ben takes his notebook from his pocket and looks for a word.
BEN: Emma, tu **parli** italiano bene. || Emma, you **speak** Italian well.
EMMA: Lo so. || I know.
BEN: Tu **parli** troppo bene. Per me è difficile. || You **speak** too well. For me it's hard.
EMMA: Papà, tu **parli** italiano come un americano. || Dad, you **speak** Italian like an American.
BEN: Sì. Perfetto. Allora: il **nonno**... quanti anni ha il **nonno**? || Yes. Perfect. So: grandad... how old is grandad?
EMMA: Papà! Non si chiede l'età! || Dad! You don't ask people's age!
CHIARA: Settantuno. || Seventy-one.
BEN: Settantuno? **Grande**. Molto **grande**. || Seventy-one? **Big**. Very **big**.
CHIARA: Ben, non dire **grande** per un uomo di settantun anni. || Ben, don't say **big** for a seventy-one-year-old man.
NARRATOR: Ben scrive sul quaderno. Poi guarda Chiara. || Ben writes in his notebook. Then he looks at Chiara.
BEN: E la **madre** di Chiara? Quanti anni ha la **madre**? || And Chiara's **mother**? How old is her **mother**?
NARRATOR: Silenzio in cucina. Chiara chiude il frigorifero piano. || Silence in the kitchen. Chiara closes the fridge slowly.
CHIARA: La **madre** di Chiara non c'è più. || Chiara's **mother** isn't here any more.
BEN: Oh. Scusa. Mi dispiace. || Oh. Sorry. I'm sorry.
CHIARA: No, va bene. La mamma non c'è più. Lei ama il **pranzo** della **domenica**. || No, it's all right. Mum isn't here any more. She loves the **Sunday** **lunch**.
BEN: Allora il **pranzo** della **domenica** è per la **madre**. || So the **Sunday** **lunch** is for your **mother**.
CHIARA: Sì. Per questo il **pranzo** della **domenica** è importante. || Yes. That's why the **Sunday** **lunch** matters.
NARRATOR: Leo guarda Chiara e mette giù il foglio. || Leo looks at Chiara and puts the paper down.
LEO: Mamma, tu **hai paura**? || Mum, **are you scared**?
CHIARA: No. Io no. || No. Not me.
LEO: Io **ho** un po' di **paura** del nonno. || **I'm** a bit **scared** of grandad.
CHIARA: Tu **hai paura** del nonno? Perché? || **You're scared** of grandad? Why?
LEO: Perché **parla** poco. || Because he **speaks** very little.
BEN: Anch'io **ho paura** del nonno. || **I'm scared** of grandad too.
CHIARA: Ben! || Ben!
BEN: È vero. Io **ho paura** e **ho fame**. Tutto insieme. || It's true. **I'm scared** and **I'm hungry**. All at once.
NARRATOR: Emma sorride un po' e guarda suo padre. || Emma smiles a little and looks at her father.
EMMA: **Hai ragione**, papà. Il nonno **parla** poco. || **You're right**, dad. Grandad **speaks** very little.
NARRATOR: Chiara prende le chiavi dal gancio vicino alla porta. || Chiara takes the keys from the hook by the door.
CHIARA: Allora, tutti pronti? La **tavola** è pronta. Andiamo. || Right, is everyone ready? The **table** is ready. Let's go.
BEN: Ancora dieci minuti. || Ten more minutes.
CHIARA: No. Adesso. || No. Now.
NARRATOR: Ben beve un bicchiere di **acqua** in piedi, vicino al lavandino. || Ben drinks a glass of **water** standing up, by the sink.
BEN: Va bene. Ma io **ho sete** e **ho fame**. || All right. But **I'm thirsty** and **I'm hungry**.
CHIARA: Andiamo! || Let's go!

# SCENE casa-franco | domenica, mezzogiorno e mezza | franco, ben, chiara, leo, emma, matteo, nadia
NARRATOR: La casa di Franco è al numero nove. La porta è aperta. || Franco's house is at number nine. The door is open.
FRANCO [dalla cucina]: Chiudi la porta! || Close the door!
NARRATOR: Ben chiude la porta e sorride. || Ben closes the door and smiles.
BEN: Buongiorno, Franco! || Good morning, Franco!
FRANCO: Mah. || Mah.
NARRATOR: Franco non guarda Ben. Guarda la pentola. || Franco doesn't look at Ben. He looks at the pot.
FRANCO: Siediti. Non toccare niente. || Sit down. Don't touch anything.
CHIARA: Papà! || Dad!
FRANCO: È l'americano. L'americano tocca tutto. || He's the American. The American touches everything.
BEN: Io non tocco... tocco solo il pane. || I don't touch... I only touch the bread.
NARRATOR: Leo entra e si siede subito sulla sedia vicino alla finestra. || Leo comes in and sits straight down on the chair by the window.
LEO: **Nonno**! || **Grandad**!
FRANCO [piano, con affetto]: Ciao, Leo. Come stai? || Hi, Leo. How are you?
LEO: Bene. Io **ho fame**. || Fine. **I'm hungry**.
FRANCO: Bravo. Tu **hai fame**. Tu sei italiano. || Good boy. **You're hungry**. You're Italian.
NARRATOR: Emma arriva e resta in piedi vicino alla porta. || Emma arrives and stays standing by the door.
FRANCO: Emma, chiudi la porta. || Emma, close the door.
EMMA: È chiusa. || It's closed.
FRANCO: Mah. Allora siediti. || Mah. Then sit down.
NARRATOR: Si sente un rumore di passi e la voce di Matteo. || You can hear footsteps and Matteo's voice.
MATTEO [forte]: Papà! Siamo noi! Il pane è pronto! || Dad! It's us! The bread is ready!
NARRATOR: Matteo entra con un sacchetto di pane. Nadia è dietro di lui. || Matteo comes in with a bag of bread. Nadia is behind him.
MATTEO: Pane di Bar Tigli. Il pane migliore di Borgoverde. || Bread from Bar Tigli. The best bread in Borgoverde.
FRANCO: Il pane è buono. Grazie, Nadia. || The bread is good. Thank you, Nadia.
NADIA: Grazie, Franco. È di Matteo. || Thanks, Franco. It's Matteo's.
FRANCO: Sì, va bene. || Yes, fine.
NARRATOR: Franco prende il pane e lo mette sulla **tavola**. || Franco takes the bread and puts it on the **table**.
MATTEO: Papà, il bar va bene, sai? || Dad, the bar is doing well, you know?
FRANCO: Il bar è un bar. Non è un ristorante. || A bar is a bar. It's not a restaurant.
MATTEO: Ma il bar è la mia vita! || But the bar is my life!
FRANCO: Mah. || Mah.
NARRATOR: Nadia mette un piatto sulla **tavola** e sistema i bicchieri. || Nadia puts a plate on the **table** and sorts out the glasses.
NADIA: Franco, l'**acqua** è sul tavolo. || Franco, the **water** is on the table.
FRANCO: Grazie. E il **vino**? || Thanks. And the **wine**?
NADIA: Il **vino** è qui. || The **wine** is here.
NARRATOR: La **tavola** è lunga e piena di piatti. La **famiglia** è tutta qui. || The **table** is long and full of plates. The whole **family** is here.
CHIARA: Sette a **tavola**. Come sempre. || Seven at the **table**. As always.
FRANCO: No. Otto. C'è anche il posto di Anna. || No. Eight. Anna's place is here too.
NARRATOR: Un piccolo silenzio. Poi Franco guarda Ben. || A short silence. Then Franco looks at Ben.
FRANCO: Allora. L'americano. Quanti **fratelli** hai? || Right. The American. How many **brothers** do you have?
BEN: **Ho fame**. || **I'm hungry**.
NARRATOR: Franco smette di mescolare la pentola. || Franco stops stirring the pot.
FRANCO: Come? || What?
BEN [sicuro]: **Ho fame**. Molta **fame**. || **I'm hungry**. Very **hungry**.
CHIARA: Papà, lui **ha fame**. **Ha fame** dalle undici. || Dad, **he's hungry**. **He's been hungry** since eleven.
FRANCO: Io chiedo quanti **fratelli** hai. Non chiedo se **hai fame**. || I'm asking how many **brothers** you have. I'm not asking if **you're hungry**.
BEN: Ah! **Fratelli**! || Ah! **Brothers**!
NARRATOR: Ben conta con le dita, come Leo. || Ben counts on his fingers, like Leo.
BEN: Due. Due **fratelli**. || Two. Two **brothers**.
FRANCO: Due **fratelli**. E **sorelle**? || Two **brothers**. And **sisters**?
BEN: Una **sorella**. Una. || One **sister**. One.
FRANCO: Nome? || Name?
BEN: Mia **sorella** si chiama... || My **sister** is called...
NARRATOR: Ben guarda Chiara. Chiara guarda Ben. || Ben looks at Chiara. Chiara looks at Ben.
CHIARA: Susan. || Susan.
BEN: Susan! Sì. Susan. || Susan! Yes. Susan.
FRANCO: Mah. || Mah.
NARRATOR: Matteo prende il pane e ride. || Matteo takes the bread and laughs.
MATTEO: Papà, non è un esame. È un **pranzo**. || Dad, it's not an exam. It's a **lunch**.
FRANCO: Io **parlo** con l'americano. Tu **parli** troppo. || I'm **talking** to the American. You **talk** too much.
MATTEO: Io **parlo** troppo? Tu non **parli** mai! || I **talk** too much? You never **talk**!
NADIA: Ragazzi, il **pranzo** è pronto. || Boys, **lunch** is ready.
FRANCO: **Quanti anni hai**? || **How old are you**?
BEN: Io? Quarantuno. || Me? Forty-one.
FRANCO: Quarantuno. Giovane. || Forty-one. Young.
BEN: E tu **hai** settantuno **anni**. Chiara lo dice. || And **you're** seventy-one. Chiara says so.
FRANCO [severo]: Chiara **parla** troppo. || Chiara **talks** too much.
CHIARA: Papà, è solo un numero. || Dad, it's just a number.
NARRATOR: Franco mette la pasta nel piatto di Leo e poi guarda Ben. || Franco puts pasta on Leo's plate and then looks at Ben.
FRANCO: Tu **hai figli**? || Do you **have children**?
BEN: Sì. Due **figli**. Emma e Leo. || Yes. Two **children**. Emma and Leo.
FRANCO: Sì. Due **figli**. E tuo **padre**? Tua **madre**? || Yes. Two **children**. And your **father**? Your **mother**?
BEN: Il **padre** e la **madre** sono in America. A Chicago. || My **father** and **mother** are in America. In Chicago.
FRANCO: E i tuoi parenti? || And your relatives?
