@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
scusi | expression | | excuse me (formal) | Scusi
grazie | interjection | | thank you | Grazie
per favore | expression | | please | Per favore
piacere | expression | | pleased to meet you; pleasure | Piacere
benvenuto | adjective | | welcome | benvenuta, benvenuti, benvenute
mi chiamo | expression | | my name is | ti chiami, si chiama, Mi chiamo, Si chiama
essere | verb | | to be | sono, sei, è, siamo, siete, Sono, Siamo, È
americano | adjective | | American | americana, americani, americane, Americano
italiano | adjective | | Italian | italiana, italiani, italiane, Italiano
il vicino | noun | m | neighbour | vicino, vicina, vicini, vicine
la signora | noun | f | lady, madam | signora
la casa | noun | f | house, home | casa, case
la strada | noun | f | street, road | strada, strade
la scuola | noun | f | school | scuola, scuole
la classe | noun | f | class | classe, classi
la maestra | noun | f | primary-school teacher | maestra, maestre
l'amico | noun | m | friend | amico, amica, amici, amiche
la finestra | noun | f | window | finestra, finestre
il gatto | noun | m | cat | gatto, gatti
il parcheggio | noun | m | parking space | parcheggio, parcheggi
il nome | noun | m | name | nome, nomi
il giorno | noun | m | day | giorno, giorni
nuovo | adjective | | new | nuova, nuovi, nuove, Nuovo
abitare | verb | | to live, to reside | abito, abiti, abita, abitiamo, abitano, Abito
parlare | verb | | to speak, to talk | parlo, parli, parla, parliamo, parlano, Parlo, Parla
@end

# SCENE via | sabato mattina | ben, chiara, leo, ornella, franco

È sabato mattina in Via dei Tigli. || It's Saturday morning on Via dei Tigli.
È un **giorno** **nuovo** per tutti. || It's a **new** **day** for everyone.
Il sole è alto. La **strada** è tranquilla. || The sun is high. The **street** is quiet.
Davanti al numero quattordici c'è un furgone bianco. || Outside number fourteen there's a white van.
Sul furgone ci sono trenta scatole. || On the van there are thirty boxes.

«**Buongiorno**!»{ben} dice Ben. || “**Good morning**!” says Ben.
Lui è sulla porta di **casa**. || He's at the door of the **house**.
In mano ha un quaderno rosso. || In his hand he has a red notebook.

Leo è sul marciapiede e conta le scatole. || Leo is on the pavement, counting the boxes.
«Una, due, tre... trenta!»{leo} dice Leo. || “One, two, three... thirty!” says Leo.
«Trenta scatole sono tante!»{leo} || “Thirty boxes are a lot!”

«**Grazie**, Leo»{ben} dice Ben. || “**Thank you**, Leo,” says Ben.
«Tu sei un grande aiutante.»{ben} || “You're a great helper.”
Ben apre il quaderno. || Ben opens the notebook.

Sul quaderno ci sono tre frasi. || On the notebook there are three sentences.
«Allora, Leo. Frase uno.»{ben} || “So, Leo. Sentence one.”
«**Buongiorno**!»{ben} || “**Good morning**!”
«Perfetto. Frase due.»{ben} || “Perfect. Sentence two.”
«**Mi chiamo** Ben.»{ben} || “**My name is** Ben.”
«Frase tre: **sono** **americano**.»{ben} || “Sentence three: **I am** **American**.”

«Tre frasi sono poche»{chiara} dice una voce. || “Three sentences are few,” says a voice.
È Chiara. Lei è sulla porta con una lista. || It's Chiara. She's at the door with a list.
«Sono frasi **nuove** per me»{ben} dice Ben. || “They're **new** sentences for me,” says Ben.
«Ma sono perfette.»{ben} || “But they're perfect.”
«**Parlo** piano, ma **parlo**.»{ben} || “I **speak** slowly, but I **speak**.”

«Leo, **per favore**, tu aiuti papà?»{chiara} dice Chiara. || “Leo, **please**, will you help Dad?” says Chiara.
«Primo: le scatole in sala.»{chiara} || “First: the boxes in the living room.”
«Secondo: le valigie in camera.»{chiara} || “Second: the suitcases in the bedroom.”
«Terzo: la cucina. Ci penso io.»{chiara} || “Third: the kitchen. I'll handle it.”

Leo prende una scatola piccola. || Leo takes a small box.
«Papà, io **abito** qui adesso?»{leo} chiede. || “Dad, do I **live** here now?” he asks.
«Sì. Tu **abiti** qui»{ben} dice Ben. || “Yes. You **live** here,” says Ben.
«Al numero quattordici, in Via dei Tigli.»{ben} || “At number fourteen, on Via dei Tigli.”

Al numero sedici c'è una **finestra** bianca. || At number sixteen there's a white **window**.
Alla **finestra** c'è una **signora** elegante. || At the **window** there's an elegant **lady**.
La **signora** guarda la **strada**. || The **lady** watches the **street**.
Lei vede tutto. || She sees everything.

«**Buongiorno**, signora!»{ben} dice Ben con la mano alta. || “**Good morning**, madam!” says Ben with his hand up.
La **signora** apre la **finestra**. || The **lady** opens the **window**.
«**Buongiorno**»{ornella} dice lei con calma. || “**Good morning**,” she says calmly.
«Lei **abita** in quella **casa**?»{ben} chiede Ben. || “Do you **live** in that **house**?” asks Ben.
«Sì. Io **sono** Ornella Galli.»{ornella} || “Yes. **I am** Ornella Galli.”
«**Abito** al numero sedici.»{ornella} || “**I live** at number sixteen.”
«**Piacere**, signora Galli»{ben} dice Ben. || “**Pleasure**, Mrs Galli,” says Ben.
«**Mi chiamo** Ben Carter.»{ben} || “**My name is** Ben Carter.”
«**Sono** **americano** e **abito** al numero quattordici.»{ben} || “**I'm** **American** and **I live** at number fourteen.”
«Con mia moglie e i miei figli.»{ben} || “With my wife and my children.”

«**Benvenuto** in Via dei Tigli, signor Carter»{ornella} dice Ornella. || “**Welcome** to Via dei Tigli, Mr Carter,” says Ornella.
«**Grazie**, signora»{ben} dice Ben. || “**Thank you**, madam,” says Ben.
_Tre frasi e una **vicina**. Perfetto._{ben} || *Three sentences and a **neighbour**. Perfect.*

Un **gatto** grigio salta sulla **finestra**. || A grey **cat** jumps onto the **window**.
«Questo **gatto** è di **casa**?»{ben} chiede Ben. || “Is this **cat** from the **house**?” asks Ben.
