@vocab
l'offerta | noun | f | the offer | offerta, offerte
la proposta di lavoro | expression | | the job offer | proposta, proposte
lo stipendio | noun | m | the salary, the pay | stipendio, stipendi
il trasferimento | noun | m | the move, the transfer | trasferimento, trasferimenti
trasferirsi | verb | | to move (to another city) | trasferirsi, trasferisco, trasferisce, trasferiamo, trasferiscono
il contratto | noun | m | the contract | contratto, contratti
la sede | noun | f | the office, the headquarters | sede, sedi
la promozione | noun | f | the promotion | promozione, promozioni
l'azienda | noun | f | the company | azienda, aziende
il direttore | noun | m | the director, the manager | direttore, direttori
l'email | noun | f | the email | email
la telefonata | noun | f | the phone call | telefonata, telefonate
la decisione | noun | f | the decision | decisione, decisioni
decidere | verb | | to decide | decidere, decido, decide, decidiamo, decida, deciso
scegliere | verb | | to choose | scegliere, scelgo, sceglie, scegli, scelto
la scelta | noun | f | the choice | scelta, scelte
restare | verb | | to stay | restare, resto, resta, restiamo, resti
partire | verb | | to leave, to set off | partire, parto, parte, partiamo, partito
tornare | verb | | to come back, to return | tornare, torno, torna, torniamo, torni
nervoso | adjective | | nervous | nervoso, nervosa, nervosi
nascondere | verb | | to hide | nascondere, nascondo, nasconde, nascosto
il segreto | noun | m | the secret | segreto, segreti
raccontare | verb | | to tell, to recount | raccontare, racconto, racconta, raccontarti
spiegare | verb | | to explain | spiegare, spiego, spiega
la verità | noun | f | the truth | verità
guadagnare | verb | | to earn | guadagnare, guadagno, guadagni
raddoppiare | verb | | to double | raddoppiare, raddoppia, raddoppiato
il futuro | noun | m | the future | futuro, futuri
il consiglio | noun | m | the advice, the tip | consiglio, consigli
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che, vogliamo che
sperare che | expression | | to hope that | spero che, spera che, speriamo che
preferire che | expression | | to prefer that | preferisco che, preferisce che, preferiscono che
desiderare che | expression | | to wish that | desidero che, desidera che, desideriamo che
chiedere che | expression | | to ask (someone) to | chiedono che, chiede che, chiediamo che
l'occasione | noun | f | the opportunity, the chance | occasione, occasioni
la neve | noun | f | the snow | neve
il dibattito | noun | m | the debate | dibattito, dibattiti
@end

# SCENE casa-carter | martedì mattina, prima di scuola | ben, chiara, emma, leo
NARRATORE: È martedì mattina e **la neve** cade lenta sui tetti di Via dei Tigli. || It's Tuesday morning and **the snow** is falling slowly on the roofs of Via dei Tigli.
NARRATORE: In casa Carter, però, nessuno guarda fuori dalla finestra. || In the Carter house, though, nobody is looking out of the window.
NARRATORE: In cucina c'è il rumore del cucchiaio nel caffè e delle scarpe di Emma. || In the kitchen there's the sound of the spoon in the coffee and of Emma's shoes.
CHIARA [veloce]: Emma! Il treno è alle sette e quarantotto, non alle otto! || Emma! The train is at 7:48, not at eight!
EMMA [secca]: Mamma, lo so. Il treno **parte** alle sette e quarantotto tutte le mattine. || Mum, I know. The train **leaves** at 7:48 every morning.
CHIARA: E tu tutte le mattine arrivi con il fiato corto. || And every morning you arrive out of breath.
EMMA: Arrivo con il fiato corto perché tu mi chiami alle sette e quarantadue. || I arrive out of breath because you call me at 7:42.
NARRATORE: Emma prende la tazza del latte con una mano e con l'altra cerca il telefono. || Emma picks up her cup of milk with one hand and with the other looks for her phone.
CHIARA: Leo! Sei vestito o sei ancora in pigiama? || Leo! Are you dressed or are you still in your pyjamas?
LEO [da lontano]: Sono vestito! Ma non trovo lo zaino! || I'm dressed! But I can't find my backpack!
CHIARA: Come "non trovo lo zaino"? Ieri sera dov'era? || What do you mean, "I can't find my backpack"? Where was it last night?
LEO: Ieri sera era... da qualche parte. || Last night it was... somewhere.
NARRATORE: Leo compare sulla porta, con una scarpa sola ai piedi. || Leo appears at the door, with only one shoe on.
CHIARA [sospira]: Ci penso io. Sempre io. || I'll handle it. Always me.
NARRATORE: Ben è davanti al bancone, immobile, con il telefono in mano. || Ben is standing at the counter, motionless, with his phone in his hand.
NARRATORE: Sullo schermo c'è la stessa **email** aperta da tre giorni. || On the screen there's the same **email** open for three days.
BEN [legge piano, tra sé]: "Caro Ben..." || "Dear Ben..."
CHIARA: Ben? Mi passi il latte? || Ben? Can you pass me the milk?
NARRATORE: Ben non sente. Guarda lo schermo senza parlare. || Ben doesn't hear. He stares at the screen without speaking.
CHIARA [più forte]: Ben! Il latte! || Ben! The milk!
BEN [si sveglia]: Sì! Il latte! Eccolo. || Yes! The milk! Here it is.
